Dynamic,Method,"T Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Item.get(System.Int32 index)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Item.set(System.Int32 index, T value)"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Count.get()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.IsReadOnly.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Add(T item)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Clear()"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Contains(T item)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.CopyTo(T[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.GetEnumerator()"
Dynamic,Method,"System.Int32 Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.IndexOf(T item)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Insert(System.Int32 index, T item)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.Remove(T item)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.RemoveAt(System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator Microsoft.Toolkit.Uwp.Notifications.LimitedList<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Toolkit.Uwp.Notifications.IElementWithDescendants.Descendants()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationContentValidationException..ctor(System.String message)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute.Name.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute.DefaultValue.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute.DefaultValue.set(System.Object value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlAttributeAttribute..ctor(System.String name, System.Object defaultValue)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlContentAttribute..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute.Name.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute.Name.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute..ctor(System.String name)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.Write(System.Xml.XmlWriter writer, System.Object element)"
Dynamic,Method,"System.Object Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetPropertyValue(System.Reflection.PropertyInfo propertyInfo, System.Object obj)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.PropertyValueToString(System.Object propertyValue)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.EnumStringAttribute Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetEnumStringAttribute(System.Enum enumValue)"
Dynamic,Method,"System.Boolean Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.IsEnum(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo> Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetProperties(System.Type type)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.NotificationXmlElementAttribute Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetElementAttribute(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Attribute> Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetCustomAttributes(System.Type type)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Attribute> Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetCustomAttributes(System.Reflection.PropertyInfo propertyInfo)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.XmlWriterHelper.GetBindingOrAbsoluteXmlValue<T>(System.Collections.Generic.IDictionary<T, System.String> bindings, T bindableProperty, System.String absoluteValue)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual Microsoft.Toolkit.Uwp.Notifications.Element_Tile.Visual.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Tile.Visual.set(Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_Tile..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding..ctor(Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 template)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Template.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Template.set(Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.BaseUri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Branding.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Branding.set(Microsoft.Toolkit.Uwp.Notifications.TileBranding value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.ContentId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.ContentId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.DisplayName.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.DisplayName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Language.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus1.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus1.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus2.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus2.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus3.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.LockDetailedStatus3.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Arguments.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.CheckOverlayValue(System.Int32 value)"
Dynamic,Method,"System.Nullable<Microsoft.Toolkit.Uwp.Notifications.TilePresentation> Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Presentation.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Presentation.set(System.Nullable<Microsoft.Toolkit.Uwp.Notifications.TilePresentation> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.TextStacking.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.TextStacking.set(Microsoft.Toolkit.Uwp.Notifications.TileTextStacking value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild> Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild> value)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding.Descendants()"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.BaseUri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Branding.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Branding.set(Microsoft.Toolkit.Uwp.Notifications.TileBranding value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.ContentId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.ContentId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.DisplayName.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.DisplayName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Language.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Arguments.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding> Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Bindings.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual.Bindings.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding> value)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.Element_TileVisual..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.Image.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.Image.set(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicText Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.Text.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.Text.set(Microsoft.Toolkit.Uwp.Notifications.TileBasicText value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentContact..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBasicImage Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic.Icon.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic.Icon.set(Microsoft.Toolkit.Uwp.Notifications.TileBasicImage value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentIconic..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage> Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople.Images.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople.Images.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPeople..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage> Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos.Images.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos.Images.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.TileBasicImage> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentPhotos..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.Source.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.AlternateText.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.AlternateText.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.HintOverlay.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.HintOverlay.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.HintCrop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.HintCrop.set(Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImageCrop value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveImage Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.ConvertToElement()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage.GetAdaptiveImageCrop()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.Source.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.AlternateText.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.AlternateText.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveImage Microsoft.Toolkit.Uwp.Notifications.TileBasicImage.ConvertToElement()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicImage..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBasicText.Text.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicText.Text.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBasicText.Lang.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicText.Lang.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveText Microsoft.Toolkit.Uwp.Notifications.TileBasicText.ConvertToElement()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBasicText.ToString()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBasicText..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBinding.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.Language.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.TileBinding.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.BaseUri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileBinding.Branding.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.Branding.set(Microsoft.Toolkit.Uwp.Notifications.TileBranding value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.TileBinding.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBinding.ContentId.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.ContentId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBinding.DisplayName.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.DisplayName.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileBinding.Arguments.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.Arguments.set(System.String value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent Microsoft.Toolkit.Uwp.Notifications.TileBinding.Content.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.Content.set(Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding Microsoft.Toolkit.Uwp.Notifications.TileBinding.ConvertToElement(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent bindingContent, Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBinding.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.ITileBindingContent bindingContent, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBinding..ctor()"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild> Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.Children.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.Children.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.BackgroundImage.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.BackgroundImage.set(Microsoft.Toolkit.Uwp.Notifications.TileBackgroundImage value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImage Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.PeekImage.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.PeekImage.set(Microsoft.Toolkit.Uwp.Notifications.TilePeekImage value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTextStacking Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.TextStacking.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.TextStacking.set(Microsoft.Toolkit.Uwp.Notifications.TileTextStacking value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.GetTemplateName(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.PopulateElement(Microsoft.Toolkit.Uwp.Notifications.Element_TileBinding binding, Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.IElement_TileBindingChild Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive.ConvertToBindingChildElement(Microsoft.Toolkit.Uwp.Notifications.ITileBindingContentAdaptiveChild child)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileBindingContentAdaptive..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileVisual Microsoft.Toolkit.Uwp.Notifications.TileContent.Visual.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileContent.Visual.set(Microsoft.Toolkit.Uwp.Notifications.TileVisual value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileContent.GetContent()"
Dynamic,Method,"Windows.Data.Xml.Dom.XmlDocument Microsoft.Toolkit.Uwp.Notifications.TileContent.GetXml()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Element_Tile Microsoft.Toolkit.Uwp.Notifications.TileContent.ConvertToElement()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileContent..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.Source.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.Source.set(System.String value)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.AlternateText.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.AlternateText.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.AddImageQuery.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.AddImageQuery.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.HintOverlay.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.HintOverlay.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.HintCrop.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.HintCrop.set(Microsoft.Toolkit.Uwp.Notifications.TilePeekImageCrop value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.Adaptive.Elements.Element_AdaptiveImage Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.ConvertToElement()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.AdaptiveImageCrop Microsoft.Toolkit.Uwp.Notifications.TilePeekImage.GetAdaptiveImageCrop()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TilePeekImage..ctor()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileTemplateNameV3 Microsoft.Toolkit.Uwp.Notifications.TileSizeToAdaptiveTemplateConverter.Convert(Microsoft.Toolkit.Uwp.Notifications.TileSize size)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.Notifications.TileVisual.Language.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.Language.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.Toolkit.Uwp.Notifications.TileVisual.BaseUri.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.Notifications.TileVisual.BaseUri.set(System.Uri value)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.Notifications.TileBranding Microsoft.Toolkit.Uwp.Notifications.TileVisual.Branding.get()"
